
# MasterNode up
41 ; 68663 ; 68783
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48609 ; 48729
41 ; 68601 ; 68721
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49063 ; 49183
41 ; 69055 ; 69175
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48939 ; 49059
41 ; 68931 ; 69051
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48999 ; 49119
41 ; 68991 ; 69111
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 49219 ; 49339
41 ; 69379 ; 69499
20 ; 14123 ; 14245
30 ; 28733 ; 28853
40 ; 49229 ; 49349
41 ; 69725 ; 69845
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49171 ; 49291
41 ; 69331 ; 69451
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48655 ; 48775
41 ; 68647 ; 68767
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68875 ; 68995
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68599 ; 68719
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 48669 ; 48789
41 ; 68829 ; 68949
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68847 ; 68967
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68919 ; 69039
20 ; 13997 ; 14119
30 ; 28619 ; 28739
40 ; 48599 ; 48719
41 ; 68591 ; 68711
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 48669 ; 48789
41 ; 68997 ; 69117
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48679 ; 48799
41 ; 68839 ; 68959
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68779 ; 68899
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 69015 ; 69135
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68675 ; 68795
20 ; 13991 ; 14113
30 ; 28601 ; 28721
40 ; 49265 ; 49385
41 ; 69593 ; 69713
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 49259 ; 49379
41 ; 69251 ; 69371
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 49319 ; 49439
41 ; 69311 ; 69431
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49383 ; 49503
41 ; 69375 ; 69495
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49103 ; 49223
41 ; 69095 ; 69215
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 49165 ; 49285
41 ; 69157 ; 69277
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69383 ; 69503
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 49131 ; 49251
41 ; 69291 ; 69411
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 49167 ; 49287
41 ; 69327 ; 69447
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69155 ; 69275
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 49161 ; 49281
41 ; 69321 ; 69441
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69323 ; 69443
20 ; 14069 ; 14191
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69491 ; 69611
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 69335 ; 69455
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49023 ; 49143
41 ; 69867 ; 69987
20 ; 14039 ; 14161
30 ; 28649 ; 28769
40 ; 48977 ; 49097
41 ; 69473 ; 69593
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69631 ; 69751
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69631 ; 69751
20 ; 14037 ; 14159
30 ; 28635 ; 28755
40 ; 49131 ; 49251
41 ; 69459 ; 69579
20 ; 14013 ; 14135
30 ; 28611 ; 28731
40 ; 48951 ; 49071
41 ; 69615 ; 69735
20 ; 13999 ; 14121
30 ; 28609 ; 28729
40 ; 48937 ; 49057
41 ; 69601 ; 69721
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69271 ; 69391
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 69167 ; 69287
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 49063 ; 49183
41 ; 69211 ; 69331
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69271 ; 69391
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 49005 ; 49125
41 ; 69333 ; 69453
20 ; 14125 ; 14247
30 ; 28723 ; 28843
40 ; 49051 ; 49171
41 ; 69211 ; 69331
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48931 ; 49051
41 ; 69091 ; 69211
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48655 ; 48775
41 ; 68647 ; 68767
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68431 ; 68551
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 48873 ; 48993
41 ; 68697 ; 68817
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 68995 ; 69115
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49339 ; 49459
41 ; 69331 ; 69451
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49171 ; 49291
41 ; 69331 ; 69451
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49171 ; 49291
41 ; 69331 ; 69451
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 49157 ; 49277
41 ; 69317 ; 69437
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69323 ; 69443
20 ; 14057 ; 14179
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69311 ; 69431
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48979 ; 49099
41 ; 69139 ; 69259
20 ; 14041 ; 14163
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69127 ; 69247
20 ; 14031 ; 14153
30 ; 28641 ; 28761
40 ; 48969 ; 49089
41 ; 69297 ; 69417
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 49139 ; 49259
41 ; 69299 ; 69419
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69311 ; 69431
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 69499 ; 69619
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 49183 ; 49303
41 ; 69343 ; 69463
20 ; 14139 ; 14261
30 ; 28749 ; 28869
40 ; 49245 ; 49365
41 ; 69573 ; 69693
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48967 ; 49087
41 ; 69127 ; 69247
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 49031 ; 49151
41 ; 69191 ; 69311
20 ; 14137 ; 14259
30 ; 28747 ; 28867
40 ; 49075 ; 49195
41 ; 69235 ; 69355
20 ; 14029 ; 14151
30 ; 28651 ; 28771
40 ; 48979 ; 49099
41 ; 69307 ; 69427
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 49037 ; 49157
41 ; 69197 ; 69317
20 ; 13985 ; 14107
30 ; 28607 ; 28727
40 ; 48767 ; 48887
41 ; 68759 ; 68879
20 ; 14097 ; 14219
30 ; 28707 ; 28827
40 ; 48699 ; 48819
41 ; 68691 ; 68811
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48803 ; 48923
41 ; 68963 ; 69083
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68843 ; 68963
20 ; 14003 ; 14125
30 ; 28601 ; 28721
40 ; 48761 ; 48881
41 ; 68753 ; 68873
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48651 ; 48771
41 ; 68811 ; 68931
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48875 ; 48995
41 ; 69035 ; 69155
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68699 ; 68819
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 69103 ; 69223
20 ; 13983 ; 14105
30 ; 28593 ; 28713
40 ; 49089 ; 49209
41 ; 69417 ; 69537
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69143 ; 69263
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48955 ; 49075
41 ; 69115 ; 69235
20 ; 14041 ; 14163
30 ; 28651 ; 28771
40 ; 49147 ; 49267
41 ; 69307 ; 69427
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 69499 ; 69619
20 ; 14075 ; 14197
30 ; 28685 ; 28805
40 ; 49013 ; 49133
41 ; 69173 ; 69293
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 49211 ; 49331
41 ; 69371 ; 69491
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 49259 ; 49379
41 ; 69587 ; 69707
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69299 ; 69419
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49355 ; 49475
41 ; 69683 ; 69803
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 49009 ; 49129
41 ; 69169 ; 69289
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 49383 ; 49503
41 ; 69543 ; 69663
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48923 ; 49043
41 ; 69083 ; 69203
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69299 ; 69419
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69335 ; 69455
20 ; 14107 ; 14229
30 ; 28717 ; 28837
40 ; 49045 ; 49165
41 ; 69373 ; 69493
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48923 ; 49043
41 ; 69083 ; 69203
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69131 ; 69251
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49007 ; 49127
41 ; 69503 ; 69623
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49011 ; 49131
41 ; 69171 ; 69291
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48649 ; 48769
41 ; 68641 ; 68761
20 ; 14093 ; 14215
30 ; 28703 ; 28823
40 ; 48875 ; 48995
41 ; 69203 ; 69323
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 48683 ; 48803
41 ; 68843 ; 68963
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48799 ; 48919
41 ; 68959 ; 69079
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48663 ; 48783
41 ; 68823 ; 68943
20 ; 13999 ; 14121
30 ; 28621 ; 28741
40 ; 48949 ; 49069
41 ; 68941 ; 69061
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 69131 ; 69251
20 ; 14045 ; 14167
30 ; 28655 ; 28775
40 ; 48983 ; 49103
41 ; 69311 ; 69431
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 49011 ; 49131
41 ; 69171 ; 69291
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69183 ; 69303
20 ; 14103 ; 14225
30 ; 28713 ; 28833
40 ; 49041 ; 49161
41 ; 69369 ; 69489
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 49451 ; 49571
41 ; 69611 ; 69731
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48927 ; 49047
41 ; 69099 ; 69219
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 49143 ; 49263
41 ; 69639 ; 69759
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69287 ; 69407
20 ; 14051 ; 14173
30 ; 28661 ; 28781
40 ; 48989 ; 49109
41 ; 69149 ; 69269
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69179 ; 69299
20 ; 14117 ; 14239
30 ; 28727 ; 28847
40 ; 49223 ; 49343
41 ; 69383 ; 69503
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 68935 ; 69055
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48971 ; 49091
41 ; 68963 ; 69083
20 ; 14067 ; 14189
30 ; 28677 ; 28797
40 ; 49341 ; 49461
41 ; 69501 ; 69621
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49531 ; 49651
41 ; 69523 ; 69643
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 49039 ; 49159
41 ; 69211 ; 69331
20 ; 14089 ; 14211
30 ; 28687 ; 28807
40 ; 49183 ; 49303
41 ; 69175 ; 69295
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 68987 ; 69107
20 ; 14043 ; 14165
30 ; 28653 ; 28773
40 ; 48981 ; 49101
41 ; 69141 ; 69261
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48835 ; 48955
41 ; 68827 ; 68947
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68415 ; 68535
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68667 ; 68787
20 ; 13997 ; 14119
30 ; 28607 ; 28727
40 ; 48767 ; 48887
41 ; 68759 ; 68879
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 48493 ; 48613
41 ; 68485 ; 68605
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48423 ; 48543
41 ; 68415 ; 68535
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48499 ; 48619
41 ; 68323 ; 68443
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48267 ; 48387
41 ; 68091 ; 68211
20 ; 13993 ; 14115
30 ; 28615 ; 28735
40 ; 48439 ; 48559
41 ; 68419 ; 68539
20 ; 14083 ; 14205
30 ; 28693 ; 28813
40 ; 48853 ; 48973
41 ; 68845 ; 68965
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48615 ; 48735
41 ; 68787 ; 68907
20 ; 14105 ; 14227
30 ; 28715 ; 28835
40 ; 48707 ; 48827
41 ; 68699 ; 68819
20 ; 14017 ; 14139
30 ; 28627 ; 28747
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48543 ; 48663
41 ; 68367 ; 68487
20 ; 14027 ; 14149
30 ; 28649 ; 28769
40 ; 48641 ; 48761
41 ; 68633 ; 68753
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48879 ; 48999
41 ; 69207 ; 69327
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48775 ; 48895
41 ; 68935 ; 69055
20 ; 14025 ; 14147
30 ; 28635 ; 28755
40 ; 48795 ; 48915
41 ; 69123 ; 69243
20 ; 14049 ; 14171
30 ; 28659 ; 28779
40 ; 48819 ; 48939
41 ; 68643 ; 68763
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48597 ; 48717
41 ; 68421 ; 68541
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48827 ; 48947
41 ; 68651 ; 68771
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68875 ; 68995
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48715 ; 48835
41 ; 68875 ; 68995
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48895 ; 49015
41 ; 68719 ; 68839
20 ; 14031 ; 14153
30 ; 28641 ; 28761
40 ; 48801 ; 48921
41 ; 68961 ; 69081
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48671 ; 48791
41 ; 68675 ; 68795
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68935 ; 69055
20 ; 14033 ; 14155
30 ; 28643 ; 28763
40 ; 48647 ; 48767
41 ; 68651 ; 68771
20 ; 13993 ; 14115
30 ; 28603 ; 28723
40 ; 48427 ; 48547
41 ; 68419 ; 68539
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 48673 ; 48793
41 ; 68665 ; 68785
20 ; 13985 ; 14107
30 ; 28583 ; 28703
40 ; 48587 ; 48707
41 ; 68411 ; 68531
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48331 ; 48451
41 ; 68323 ; 68443
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48771 ; 48891
41 ; 68931 ; 69051
20 ; 14025 ; 14147
30 ; 28623 ; 28743
40 ; 48783 ; 48903
41 ; 68943 ; 69063
20 ; 14031 ; 14153
30 ; 28641 ; 28761
40 ; 48633 ; 48753
41 ; 68625 ; 68745
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48547 ; 48667
41 ; 68539 ; 68659
20 ; 14013 ; 14135
30 ; 28635 ; 28755
40 ; 48291 ; 48411
41 ; 68115 ; 68235
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68623 ; 68743
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48379 ; 48499
41 ; 68203 ; 68323
20 ; 14011 ; 14133
30 ; 28621 ; 28741
40 ; 48781 ; 48901
41 ; 68773 ; 68893
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48871 ; 48991
41 ; 69031 ; 69151
20 ; 13985 ; 14107
30 ; 28595 ; 28715
40 ; 48587 ; 48707
41 ; 68579 ; 68699
20 ; 14101 ; 14223
30 ; 28711 ; 28831
40 ; 48703 ; 48823
41 ; 68695 ; 68815
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48635 ; 48755
41 ; 68627 ; 68747
20 ; 14087 ; 14209
30 ; 28697 ; 28817
40 ; 49025 ; 49145
41 ; 69521 ; 69641
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 69019 ; 69139
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68851 ; 68971
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68595 ; 68715
20 ; 14081 ; 14203
30 ; 28691 ; 28811
40 ; 49187 ; 49307
41 ; 69515 ; 69635
20 ; 14103 ; 14225
30 ; 28701 ; 28821
40 ; 48861 ; 48981
41 ; 69021 ; 69141
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48891 ; 49011
41 ; 68883 ; 69003
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68439 ; 68559
20 ; 14089 ; 14211
30 ; 28699 ; 28819
40 ; 48691 ; 48811
41 ; 68683 ; 68803
20 ; 13989 ; 14111
30 ; 28599 ; 28719
40 ; 48591 ; 48711
41 ; 68919 ; 69039
20 ; 14003 ; 14125
30 ; 28613 ; 28733
40 ; 49109 ; 49229
41 ; 69605 ; 69725
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68599 ; 68719
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48511 ; 48631
41 ; 68503 ; 68623
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48275 ; 48395
41 ; 68099 ; 68219
20 ; 14013 ; 14135
30 ; 28623 ; 28743
40 ; 48615 ; 48735
41 ; 68607 ; 68727
20 ; 14071 ; 14193
30 ; 28681 ; 28801
40 ; 48841 ; 48961
41 ; 68833 ; 68953
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68603 ; 68723
20 ; 14113 ; 14235
30 ; 28723 ; 28843
40 ; 48379 ; 48499
41 ; 68203 ; 68323
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48495 ; 48615
41 ; 68151 ; 68271
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48271 ; 48391
41 ; 68263 ; 68383
20 ; 14111 ; 14233
30 ; 28733 ; 28853
40 ; 49049 ; 49169
41 ; 69041 ; 69161
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48775 ; 48895
41 ; 69103 ; 69223
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68823 ; 68943
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48375 ; 48495
41 ; 68367 ; 68487
20 ; 13993 ; 14115
30 ; 28615 ; 28735
40 ; 48259 ; 48379
41 ; 68419 ; 68539
20 ; 14059 ; 14181
30 ; 28657 ; 28777
40 ; 48997 ; 49117
41 ; 68989 ; 69109
20 ; 14077 ; 14199
30 ; 28687 ; 28807
40 ; 48847 ; 48967
41 ; 69007 ; 69127
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68667 ; 68787
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48959 ; 49079
41 ; 69455 ; 69575
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68631 ; 68751
20 ; 14099 ; 14221
30 ; 28709 ; 28829
40 ; 48701 ; 48821
41 ; 68693 ; 68813
20 ; 14005 ; 14127
30 ; 28603 ; 28723
40 ; 48775 ; 48895
41 ; 68755 ; 68875
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48663 ; 48783
41 ; 68991 ; 69111
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 48839 ; 48959
41 ; 68999 ; 69119
20 ; 14073 ; 14195
30 ; 28683 ; 28803
40 ; 48675 ; 48795
41 ; 68499 ; 68619
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48621 ; 48741
41 ; 68445 ; 68565
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48855 ; 48975
41 ; 68679 ; 68799
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48807 ; 48927
41 ; 68631 ; 68751
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48727 ; 48847
41 ; 68887 ; 69007
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48287 ; 48407
41 ; 68111 ; 68231
20 ; 14019 ; 14141
30 ; 28629 ; 28749
40 ; 48285 ; 48405
41 ; 68277 ; 68397
20 ; 14141 ; 14263
30 ; 28751 ; 28871
40 ; 48407 ; 48527
41 ; 68231 ; 68351
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 48687 ; 48807
41 ; 68847 ; 68967
20 ; 14037 ; 14159
30 ; 28647 ; 28767
40 ; 48639 ; 48759
41 ; 68463 ; 68583
30 ; 14329 ; 14451
20 ; 28603 ; 28723
40 ; 48259 ; 48379
41 ; 67915 ; 68035
20 ; 13995 ; 14117
30 ; 28605 ; 28725
40 ; 48261 ; 48381
41 ; 67917 ; 68037
20 ; 14125 ; 14247
30 ; 28735 ; 28855
40 ; 48391 ; 48511
41 ; 68215 ; 68335
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68771 ; 68891
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 48667 ; 48787
41 ; 68827 ; 68947
20 ; 14121 ; 14243
30 ; 28731 ; 28851
40 ; 48387 ; 48507
41 ; 68211 ; 68331
20 ; 14007 ; 14129
30 ; 28617 ; 28737
40 ; 48273 ; 48393
41 ; 68433 ; 68553
20 ; 14065 ; 14187
30 ; 28663 ; 28783
40 ; 48331 ; 48451
41 ; 68491 ; 68611
20 ; 14001 ; 14123
30 ; 28611 ; 28731
40 ; 48603 ; 48723
41 ; 68595 ; 68715
20 ; 14069 ; 14191
30 ; 28679 ; 28799
40 ; 49175 ; 49295
41 ; 69335 ; 69455
20 ; 14061 ; 14183
30 ; 28671 ; 28791
40 ; 48831 ; 48951
41 ; 68991 ; 69111
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 48657 ; 48777
41 ; 68817 ; 68937
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48943 ; 49063
41 ; 68935 ; 69055
20 ; 14009 ; 14131
30 ; 28619 ; 28739
40 ; 48611 ; 48731
41 ; 68771 ; 68891
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 49159 ; 49279
41 ; 69487 ; 69607
20 ; 14109 ; 14231
30 ; 28719 ; 28839
40 ; 48711 ; 48831
41 ; 68703 ; 68823
20 ; 14047 ; 14169
30 ; 28657 ; 28777
40 ; 48829 ; 48949
41 ; 69001 ; 69121
20 ; 14133 ; 14255
30 ; 28743 ; 28863
40 ; 49083 ; 49203
41 ; 69231 ; 69351
20 ; 14021 ; 14143
30 ; 28631 ; 28751
40 ; 48623 ; 48743
41 ; 68615 ; 68735
20 ; 14141 ; 14263
30 ; 28751 ; 28871
40 ; 49079 ; 49199
41 ; 69407 ; 69527
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 48631 ; 48751
41 ; 68623 ; 68743
20 ; 14135 ; 14257
30 ; 28745 ; 28865
40 ; 48737 ; 48857
41 ; 68897 ; 69017
20 ; 14029 ; 14151
30 ; 28639 ; 28759
40 ; 49135 ; 49255
41 ; 69295 ; 69415
20 ; 14085 ; 14207
30 ; 28695 ; 28815
40 ; 49023 ; 49143
41 ; 69015 ; 69135
20 ; 14149 ; 14271
30 ; 28747 ; 28867
40 ; 48907 ; 49027
41 ; 68899 ; 69019
20 ; 14017 ; 14139
30 ; 28615 ; 28735
40 ; 48607 ; 48727
41 ; 68431 ; 68551
20 ; 14055 ; 14177
30 ; 28665 ; 28785
40 ; 49161 ; 49281
41 ; 69489 ; 69609
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48995 ; 49115
41 ; 69491 ; 69611
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 49163 ; 49283
41 ; 69323 ; 69443
20 ; 14057 ; 14179
30 ; 28667 ; 28787
40 ; 48659 ; 48779
41 ; 68483 ; 68603
20 ; 14005 ; 14127
30 ; 28615 ; 28735
40 ; 48619 ; 48739
41 ; 68611 ; 68731
20 ; 14059 ; 14181
30 ; 28669 ; 28789
40 ; 49165 ; 49285
41 ; 69325 ; 69445
20 ; 14065 ; 14187
30 ; 28675 ; 28795
40 ; 49003 ; 49123
41 ; 69331 ; 69451
20 ; 14053 ; 14175
30 ; 28663 ; 28783
40 ; 48823 ; 48943
41 ; 68983 ; 69103
20 ; 14049 ; 14171
30 ; 28671 ; 28791
40 ; 48999 ; 49119
41 ; 69159 ; 69279
20 ; 14077 ; 14199
30 ; 28687 ; 28807
